,id,station,date,prcp,tobs
1604,12382,USC00519281,2010-07-14,0.2,70.0
1605,15144,USC00511918,2010-07-14,0.01,77.0
1606,17118,USC00516128,2010-07-14,0.48,69.0
1607,176,USC00519397,2010-07-13,0.0,80.0
1608,2916,USC00513117,2010-07-13,0.01,72.0
1609,5559,USC00514830,2010-07-13,0.0,72.0
1610,9144,USC00518838,2010-07-13,,75.0
1611,9709,USC00519523,2010-07-13,0.0,76.0
1612,12381,USC00519281,2010-07-13,0.62,69.0
1613,15143,USC00511918,2010-07-13,0.0,80.0
1614,17117,USC00516128,2010-07-13,0.0,72.0
1615,175,USC00519397,2010-07-12,0.0,77.0
1616,2915,USC00513117,2010-07-12,0.0,72.0
1617,5558,USC00514830,2010-07-12,0.0,73.0
1618,9708,USC00519523,2010-07-12,0.0,75.0
1619,12380,USC00519281,2010-07-12,0.0,70.0
1620,15142,USC00511918,2010-07-12,,80.0
1621,17116,USC00516128,2010-07-12,0.25,70.0
1622,174,USC00519397,2010-07-11,0.0,78.0
1623,2914,USC00513117,2010-07-11,0.02,81.0
1624,9143,USC00518838,2010-07-11,0.01,72.0
1625,9707,USC00519523,2010-07-11,0.0,81.0
1626,12379,USC00519281,2010-07-11,0.0,77.0
1627,17115,USC00516128,2010-07-11,0.31,71.0
1628,173,USC00519397,2010-07-10,0.09,76.0
1629,2913,USC00513117,2010-07-10,0.09,73.0
1630,5557,USC00514830,2010-07-10,0.06,71.0
1631,9142,USC00518838,2010-07-10,0.44,71.0
1632,9706,USC00519523,2010-07-10,0.1,76.0
1633,12378,USC00519281,2010-07-10,0.19,74.0
1634,15141,USC00511918,2010-07-10,0.01,76.0
1635,17114,USC00516128,2010-07-10,0.75,68.0
1636,172,USC00519397,2010-07-09,0.06,74.0
1637,2912,USC00513117,2010-07-09,0.04,74.0
1638,5556,USC00514830,2010-07-09,0.01,74.0
1639,7680,USC00517948,2010-07-09,0.08,73.0
1640,9141,USC00518838,2010-07-09,,74.0
1641,9705,USC00519523,2010-07-09,0.06,72.0
1642,12377,USC00519281,2010-07-09,0.02,74.0
1643,15140,USC00511918,2010-07-09,0.15,72.0
1644,17113,USC00516128,2010-07-09,0.75,68.0
1645,171,USC00519397,2010-07-08,0.03,76.0
1646,2911,USC00513117,2010-07-08,0.04,74.0
1647,5555,USC00514830,2010-07-08,0.14,70.0
1648,7679,USC00517948,2010-07-08,0.05,75.0
1649,9704,USC00519523,2010-07-08,0.02,76.0
1650,12376,USC00519281,2010-07-08,0.06,73.0
1651,15139,USC00511918,2010-07-08,0.03,74.0
1652,17112,USC00516128,2010-07-08,0.9,69.0
1653,170,USC00519397,2010-07-07,0.08,74.0
1654,2910,USC00513117,2010-07-07,0.11,73.0
1655,5554,USC00514830,2010-07-07,0.09,71.0
1656,7678,USC00517948,2010-07-07,0.03,76.0
1657,9140,USC00518838,2010-07-07,0.11,73.0
1658,9703,USC00519523,2010-07-07,0.21,73.0
1659,12375,USC00519281,2010-07-07,0.21,70.0
1660,15138,USC00511918,2010-07-07,0.02,70.0
1661,17111,USC00516128,2010-07-07,1.05,69.0
1662,169,USC00519397,2010-07-06,0.08,76.0
1663,2909,USC00513117,2010-07-06,0.05,72.0
1664,5553,USC00514830,2010-07-06,0.15,73.0
1665,7677,USC00517948,2010-07-06,,75.0
1666,9139,USC00518838,2010-07-06,0.41,71.0
1667,9702,USC00519523,2010-07-06,0.08,73.0
1668,12374,USC00519281,2010-07-06,0.14,70.0
1669,15137,USC00511918,2010-07-06,0.1,71.0
1670,17110,USC00516128,2010-07-06,1.01,69.0
1671,168,USC00519397,2010-07-05,0.06,78.0
1672,2908,USC00513117,2010-07-05,0.03,72.0
1673,5552,USC00514830,2010-07-05,0.0,76.0
1674,9138,USC00518838,2010-07-05,0.03,75.0
1675,9701,USC00519523,2010-07-05,0.01,79.0
1676,12373,USC00519281,2010-07-05,0.08,74.0
1677,15136,USC00511918,2010-07-05,0.01,78.0
1678,17109,USC00516128,2010-07-05,0.14,72.0
1679,167,USC00519397,2010-07-04,0.05,78.0
1680,2907,USC00513117,2010-07-04,0.07,75.0
1681,5551,USC00514830,2010-07-04,0.08,72.0
1682,9137,USC00518838,2010-07-04,0.09,76.0
1683,9700,USC00519523,2010-07-04,0.05,79.0
1684,12372,USC00519281,2010-07-04,0.38,73.0
1685,15135,USC00511918,2010-07-04,0.0,78.0
1686,17108,USC00516128,2010-07-04,0.44,72.0
1687,166,USC00519397,2010-07-03,0.09,77.0
1688,2906,USC00513117,2010-07-03,0.06,75.0
1689,5550,USC00514830,2010-07-03,0.16,73.0
1690,9136,USC00518838,2010-07-03,0.84,73.0
1691,9699,USC00519523,2010-07-03,0.09,76.0
1692,12371,USC00519281,2010-07-03,0.38,72.0
1693,15134,USC00511918,2010-07-03,,78.0
1694,17107,USC00516128,2010-07-03,1.81,69.0
1695,165,USC00519397,2010-07-02,0.05,77.0
1696,2905,USC00513117,2010-07-02,0.14,72.0
1697,5549,USC00514830,2010-07-02,0.32,69.0
1698,7676,USC00517948,2010-07-02,0.02,74.0
1699,9135,USC00518838,2010-07-02,0.2,70.0
1700,9698,USC00519523,2010-07-02,0.14,74.0
1701,12370,USC00519281,2010-07-02,0.23,71.0
1702,17106,USC00516128,2010-07-02,0.7,69.0
1703,164,USC00519397,2010-07-01,0.01,75.0
1704,2904,USC00513117,2010-07-01,0.01,73.0
1705,5548,USC00514830,2010-07-01,0.02,71.0
1706,7675,USC00517948,2010-07-01,0.0,73.0
1707,9134,USC00518838,2010-07-01,0.09,73.0
1708,9697,USC00519523,2010-07-01,0.13,74.0
1709,12369,USC00519281,2010-07-01,0.0,73.0
1710,17105,USC00516128,2010-07-01,0.44,70.0
